trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,text.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,polygon.started,polygon.stopped,text_3.started,text_3.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,polygon_2.started,polygon_2.stopped,text_2.started,text_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
45,0,45,0,,,,,,,,,,,117.68304027799991,116.09878964299992,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
46,0,46,0,,,,,,,,,,,119.24979181699996,117.98477643299998,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
47,0,47,0,,,,,,,,,,,120.80393803499987,119.55439006899996,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
48,0,48,0,,,,,,,,,,,122.53758540699982,121.11674723600004,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
49,0,49,0,,,,,,,,,,,124.17092195499981,122.851508728,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
50,0,50,0,,,,,,,,,,,125.80415799999992,124.46787688299992,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
51,0,51,0,,,,,,,,,,,127.31924272799984,126.10242888999983,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
52,0,52,0,,,,,,,,,,,129.01994851299992,127.620777912,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
53,0,53,0,,,,,,,,,,,131.02327911299994,129.320424086,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
54,0,54,0,,,,,,,,,,,133.05762235399993,131.3369504079999,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
55,0,55,0,,,,,,,,,,,134.68896814899995,133.372706678,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
56,0,56,0,,,,,,,,,,,136.75941834799983,134.98854075199984,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
57,0,57,0,,,,,,,,,,,138.840447197,137.07435226500002,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
58,0,58,0,,,,,,,,,,,140.60683313200002,139.14510879199997,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
59,0,59,0,,,,,,,,,,,142.3416329869999,140.90690493299985,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
60,0,60,0,,,,,,,,,,,144.29198517299983,142.64539318599986,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
61,0,61,0,,,,,,,,,,,145.84374473399998,144.59324397499995,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
62,0,62,0,,,,,,,,,,,147.54465772799995,146.14399559499998,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
63,0,63,0,,,,,,,,,,,149.32662944899994,147.86236765199988,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
64,0,64,0,,,,,,,,,,,150.976940603,149.62658674,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
65,0,65,0,,,,,,,,,,,152.89846386099998,151.277039307,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
66,0,66,0,,,,,,,,,,,154.745677956,153.21279118099983,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
67,0,67,0,,,,,,,,,,,156.29842676099997,155.04856567499996,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
68,0,68,0,,,,,,,,,,,158.21355541499997,156.61514421099992,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
69,0,69,0,,,,,,,,,,,160.24701520999997,158.51328595299992,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
70,0,70,0,,,,,,,,,,,162.23129574899986,160.54694539399998,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
71,0,71,0,,,,,,,,,,,163.89856625699986,162.53686414999993,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
72,0,72,0,,,,,,,,,,,165.5824052119999,164.19824840399997,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
73,0,73,0,,,,,,,,,,,167.54973369699997,165.88451339699986,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
74,0,74,0,,,,,,,,,,,169.10017873599986,167.85369348299992,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
75,0,75,0,,,,,,,,,,,170.83757124099998,169.40392357299993,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
76,0,76,0,,,,,,,,,,,172.58929215199987,171.15086852499985,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
77,0,77,0,,,,,,,,,,,174.21831198199993,172.90147241699992,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
78,0,78,0,,,,,,,,,,,176.00410419399986,174.51836196099998,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
79,0,79,0,,,,,,,,,,,178.05362130699996,176.303551341,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
80,0,80,0,,,,,,,,,,,179.80503244099987,178.35525507499983,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
81,0,81,0,,,,,,,,,,,181.4562081879999,180.1084390599999,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
82,0,82,0,,,,,,,,,,,183.47381044299982,181.75621781199993,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
83,0,83,0,,,,,,,,,,,185.527805641,183.77393614099992,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
84,0,84,0,,,,,,,,,,,187.12824670299983,185.83889099099997,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
85,0,85,0,,,,,,,,,,,189.07480772299982,187.43945171999985,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
86,0,86,0,,,,,,,,,,,190.62650678,189.37649455199994,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
87,0,87,0,,,,,,,,,,,192.54214304599986,190.92569378099984,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
88,0,88,0,,,,,,,,,,,194.59576798900002,192.841220841,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
89,0,89,0,,,,,,,,,,,196.34281110899997,194.8939865509999,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
90,0,90,0,,,,,,,,,,,198.094122364,196.64721711599987,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
91,0,91,0,,,,,,,,,,,200.14489732999982,198.39511776899985,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
92,0,92,0,,,,,,,,,,,201.86143116899984,200.44501170399985,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
93,0,93,0,,,,,,,,,,,203.59894013400003,202.16112060599994,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
94,0,94,0,,,,,,,,,,,205.6485719499999,203.9171950529999,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
95,0,95,0,,,,,,,,,,,207.60125553699982,205.96284599299997,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
96,0,96,0,,,,,,,,,,,209.514089516,207.9164635929999,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
97,0,97,0,,,,,,,,,,,211.14989438599991,209.81462509099993,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
98,0,98,0,,,,,,,,,,,212.8158629469999,211.46466423599986,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
99,0,99,0,,,,,,,,,,,214.86778459599986,213.11537427500002,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
100,0,100,0,,,,,,,,,,,216.68366522799988,215.1853822779999,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
101,0,101,0,,,,,,,,,,,218.5501884539999,216.98291954399997,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
102,0,102,0,,,,,,,,,,,220.4387875299999,218.8503395339999,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
103,0,103,0,,,,,,,,,,,222.38511172799986,220.75080108399993,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
104,0,104,0,,,,,,,,,,,223.93624189599996,222.68600138099987,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
105,0,105,0,,,,,,,,,,,225.8034209099999,224.23579558999995,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
106,0,106,0,,,,,,,,,,,227.87203627999997,226.102992245,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
107,0,107,0,,,,,,,,,,,229.45877533099997,228.18976823999992,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
108,0,108,0,,,,,,,,,,,231.04079270900002,229.77051001299992,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
109,0,109,0,,,,,,,,,,,232.65603628099984,231.35697522600003,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
110,0,110,0,,,,,,,,,,,234.2568377749999,232.95588936599984,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
111,0,111,0,,,,,,,,,,,235.9226083389999,234.55607708599996,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
112,0,112,0,,,,,,,,,,,237.55705494199992,236.22271463099992,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
113,0,113,0,,,,,,,,,,,239.29203915799985,237.85913065,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
114,0,114,0,,,,,,,,,,,241.12480202099982,239.59373793600003,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
115,0,115,0,,,,,,,,,,,242.7614566069999,241.42814440799998,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
116,0,116,0,,,,,,,,,,,244.81331655999998,243.07683574599992,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
117,0,117,0,,,,,,,,,,,246.59744672800002,245.12619343400002,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
118,0,118,0,,,,,,,,,,,248.1784967829999,246.91400272399983,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
119,0,119,0,,,,,,,,,,,249.84451982699989,248.47804317099985,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
120,0,120,0,,,,,,,,,,,251.51146777600002,250.14417741900002,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
121,0,121,0,,,,,,,,,,,253.49566404099983,251.81335705599986,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
122,0,122,0,,,,,,,,,,,255.14939267199998,253.79585300299982,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
123,0,123,0,,,,,,,,,,,256.9319590769999,255.44691826500002,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
124,0,124,0,,,,,,,,,,,258.6480175469999,257.247134704,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
125,0,125,0,,,,,,,,,,,260.298134138,258.948147522,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
126,0,126,0,,,,,,,,,,,261.865241555,260.60058536199995,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
127,0,127,0,,,,,,,,,,,263.400840238,262.165866132,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
128,0,128,0,,,,,,,,,,,265.10239265899986,263.71588010799996,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
129,0,129,0,,,,,,,,,,,266.835425302,265.419831833,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
130,0,130,0,,,,,,,,,,,268.8065262089999,267.15258935199995,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
131,0,131,0,,,,,,,,,,,270.704181823,269.11777654,,,,,,,,,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
